StockCode,Country,Description,ForecastWeek,ForecastQty
15036,United Kingdom,ASSORTED COLOURS SILK FAN,2011-12-12,136.14230319388213
15036,United Kingdom,ASSORTED COLOURS SILK FAN,2011-12-19,199.91047750984453
15036,United Kingdom,ASSORTED COLOURS SILK FAN,2011-12-26,473.6991511867906
15036,United Kingdom,ASSORTED COLOURS SILK FAN,2012-01-02,566.9019321923347
15036,United Kingdom,ASSORTED COLOURS SILK FAN,2012-01-09,424.0185129969903
15036,United Kingdom,ASSORTED COLOURS SILK FAN,2012-01-16,538.8104540742277
15036,United Kingdom,ASSORTED COLOURS SILK FAN,2012-01-23,684.7182081807082
15036,United Kingdom,ASSORTED COLOURS SILK FAN,2012-01-30,494.5793203309693
16014,United Kingdom,SMALL CHINESE STYLE SCISSOR,2011-12-05,282.3687317653107
16014,United Kingdom,SMALL CHINESE STYLE SCISSOR,2011-12-12,546.285348498251
16014,United Kingdom,SMALL CHINESE STYLE SCISSOR,2011-12-19,432.95612193362194
16014,United Kingdom,SMALL CHINESE STYLE SCISSOR,2011-12-26,316.612531024531
16014,United Kingdom,SMALL CHINESE STYLE SCISSOR,2012-01-02,626.9220263903233
16014,United Kingdom,SMALL CHINESE STYLE SCISSOR,2012-01-09,512.8705399339223
16014,United Kingdom,SMALL CHINESE STYLE SCISSOR,2012-01-16,699.3690598290598
16014,United Kingdom,SMALL CHINESE STYLE SCISSOR,2012-01-23,531.6588947990543
17003,United Kingdom,BROCADE RING PURSE ,2011-12-12,404.1646978021978
17003,United Kingdom,BROCADE RING PURSE ,2011-12-19,427.79165584415585
17003,United Kingdom,BROCADE RING PURSE ,2011-12-26,348.9330649350649
17003,United Kingdom,BROCADE RING PURSE ,2012-01-02,626.9220263903233
17003,United Kingdom,BROCADE RING PURSE ,2012-01-09,596.533076563959
17003,United Kingdom,BROCADE RING PURSE ,2012-01-16,688.2019444444444
17003,United Kingdom,BROCADE RING PURSE ,2012-01-23,657.3111170212767
17003,United Kingdom,BROCADE RING PURSE ,2012-01-30,615.6332418995968
20668,United Kingdom,DISCO BALL CHRISTMAS DECORATION,2011-12-12,1122.0555710955712
20668,United Kingdom,DISCO BALL CHRISTMAS DECORATION,2011-12-19,1635.4139585414587
20668,United Kingdom,DISCO BALL CHRISTMAS DECORATION,2011-12-26,1653.5667363192363
20668,United Kingdom,DISCO BALL CHRISTMAS DECORATION,2012-01-02,875.1218975468976
20668,United Kingdom,DISCO BALL CHRISTMAS DECORATION,2012-01-09,897.6180086580086
20668,United Kingdom,DISCO BALL CHRISTMAS DECORATION,2012-01-16,786.0053571428572
20668,United Kingdom,DISCO BALL CHRISTMAS DECORATION,2012-01-23,839.8403571428571
20668,United Kingdom,DISCO BALL CHRISTMAS DECORATION,2012-01-30,877.806341991342
20713,United Kingdom,JUMBO BAG OWLS,2011-12-12,320.76942365544676
20713,United Kingdom,JUMBO BAG OWLS,2011-12-19,377.7494779730074
20713,United Kingdom,JUMBO BAG OWLS,2011-12-26,390.1007957122243
20713,United Kingdom,JUMBO BAG OWLS,2012-01-02,433.35436334396564
20713,United Kingdom,JUMBO BAG OWLS,2012-01-09,451.71739653181686
20713,United Kingdom,JUMBO BAG OWLS,2012-01-16,558.3740468703205
20713,United Kingdom,JUMBO BAG OWLS,2012-01-23,661.4828106065842
20713,United Kingdom,JUMBO BAG OWLS,2012-01-30,643.1804314420804
20719,United Kingdom,WOODLAND CHARLOTTE BAG,2011-12-12,414.9124502897329
20719,United Kingdom,WOODLAND CHARLOTTE BAG,2011-12-19,401.8366955266955
20719,United Kingdom,WOODLAND CHARLOTTE BAG,2011-12-26,395.3783850578217
20719,United Kingdom,WOODLAND CHARLOTTE BAG,2012-01-02,446.1001990795876
20719,United Kingdom,WOODLAND CHARLOTTE BAG,2012-01-09,576.3948802036539
20719,United Kingdom,WOODLAND CHARLOTTE BAG,2012-01-16,559.8812690925427
20719,United Kingdom,WOODLAND CHARLOTTE BAG,2012-01-23,717.6882081807082
20719,United Kingdom,WOODLAND CHARLOTTE BAG,2012-01-30,576.2478051794541
20723,United Kingdom,STRAWBERRY CHARLOTTE BAG,2011-12-12,298.1169762079993
20723,United Kingdom,STRAWBERRY CHARLOTTE BAG,2011-12-19,249.58203391846246
20723,United Kingdom,STRAWBERRY CHARLOTTE BAG,2011-12-26,295.4905358326031
20723,United Kingdom,STRAWBERRY CHARLOTTE BAG,2012-01-02,358.18407141997204
20723,United Kingdom,STRAWBERRY CHARLOTTE BAG,2012-01-09,307.1368016506303
20723,United Kingdom,STRAWBERRY CHARLOTTE BAG,2012-01-16,301.16506177856206
20723,United Kingdom,STRAWBERRY CHARLOTTE BAG,2012-01-23,459.081257978616
20723,United Kingdom,STRAWBERRY CHARLOTTE BAG,2012-01-30,379.4832690012142
20724,United Kingdom,RED RETROSPOT CHARLOTTE BAG,2011-12-12,527.1019642857143
20724,United Kingdom,RED RETROSPOT CHARLOTTE BAG,2011-12-19,555.6083134920635
20724,United Kingdom,RED RETROSPOT CHARLOTTE BAG,2011-12-26,555.6083134920635
20724,United Kingdom,RED RETROSPOT CHARLOTTE BAG,2012-01-02,617.3156695373184
20724,United Kingdom,RED RETROSPOT CHARLOTTE BAG,2012-01-09,588.8093203309693
20724,United Kingdom,RED RETROSPOT CHARLOTTE BAG,2012-01-16,563.7499085662633
20724,United Kingdom,RED RETROSPOT CHARLOTTE BAG,2012-01-23,563.7499085662633
20724,United Kingdom,RED RETROSPOT CHARLOTTE BAG,2012-01-30,563.7499085662633
20725,United Kingdom,LUNCH BAG RED RETROSPOT,2011-12-12,351.1017433583282
20725,United Kingdom,LUNCH BAG RED RETROSPOT,2011-12-19,249.58203391846246
20725,United Kingdom,LUNCH BAG RED RETROSPOT,2011-12-26,249.58203391846246
20725,United Kingdom,LUNCH BAG RED RETROSPOT,2012-01-02,253.2436676549709
20725,United Kingdom,LUNCH BAG RED RETROSPOT,2012-01-09,265.20963912877073
20725,United Kingdom,LUNCH BAG RED RETROSPOT,2012-01-16,384.9477801253738
20725,United Kingdom,LUNCH BAG RED RETROSPOT,2012-01-23,296.808030528562
20725,United Kingdom,LUNCH BAG RED RETROSPOT,2012-01-30,301.16506177856206
20727,United Kingdom,LUNCH BAG  BLACK SKULL.,2011-12-12,240.75783975417167
20727,United Kingdom,LUNCH BAG  BLACK SKULL.,2011-12-19,211.76018341520657
20727,United Kingdom,LUNCH BAG  BLACK SKULL.,2011-12-26,197.3517402103384
20727,United Kingdom,LUNCH BAG  BLACK SKULL.,2012-01-02,275.59358219077615
20727,United Kingdom,LUNCH BAG  BLACK SKULL.,2012-01-09,321.46384166538684
20727,United Kingdom,LUNCH BAG  BLACK SKULL.,2012-01-16,262.372720613135
20727,United Kingdom,LUNCH BAG  BLACK SKULL.,2012-01-23,331.29900519811525
20727,United Kingdom,LUNCH BAG  BLACK SKULL.,2012-01-30,301.16506177856206
20728,United Kingdom,LUNCH BAG CARS BLUE,2011-12-12,34.73705738705739
20728,United Kingdom,LUNCH BAG CARS BLUE,2011-12-19,13.465822784810126
20728,United Kingdom,LUNCH BAG CARS BLUE,2011-12-26,18.292045454545455
20728,United Kingdom,LUNCH BAG CARS BLUE,2012-01-02,119.49931687252213
20728,United Kingdom,LUNCH BAG CARS BLUE,2012-01-09,291.616668114458
20728,United Kingdom,LUNCH BAG CARS BLUE,2012-01-16,168.29273271503402
20728,United Kingdom,LUNCH BAG CARS BLUE,2012-01-23,177.6456217974963
20728,United Kingdom,LUNCH BAG CARS BLUE,2012-01-30,205.4180897142297
20971,United Kingdom,PINK BLUE FELT CRAFT TRINKET BOX,2011-12-12,157.78442467833094
20971,United Kingdom,PINK BLUE FELT CRAFT TRINKET BOX,2011-12-19,124.85601584385304
20971,United Kingdom,PINK BLUE FELT CRAFT TRINKET BOX,2011-12-26,127.5654346674855
20971,United Kingdom,PINK BLUE FELT CRAFT TRINKET BOX,2012-01-02,222.07390735540315
20971,United Kingdom,PINK BLUE FELT CRAFT TRINKET BOX,2012-01-09,312.96227215838724
20971,United Kingdom,PINK BLUE FELT CRAFT TRINKET BOX,2012-01-16,327.0735466879645
20971,United Kingdom,PINK BLUE FELT CRAFT TRINKET BOX,2012-01-23,350.76775034450145
20971,United Kingdom,PINK BLUE FELT CRAFT TRINKET BOX,2012-01-30,305.27225874825905
21080,United Kingdom,SET/20 RED RETROSPOT PAPER NAPKINS ,2011-12-12,133.73284007543668
21080,United Kingdom,SET/20 RED RETROSPOT PAPER NAPKINS ,2011-12-19,133.73284007543668
21080,United Kingdom,SET/20 RED RETROSPOT PAPER NAPKINS ,2011-12-26,128.55576598645615
21080,United Kingdom,SET/20 RED RETROSPOT PAPER NAPKINS ,2012-01-02,257.29693222505097
21080,United Kingdom,SET/20 RED RETROSPOT PAPER NAPKINS ,2012-01-09,363.6832174790785
21080,United Kingdom,SET/20 RED RETROSPOT PAPER NAPKINS ,2012-01-16,430.3788215753858
21080,United Kingdom,SET/20 RED RETROSPOT PAPER NAPKINS ,2012-01-23,381.9136627981412
