StockCode,Country,Description,AvgWeeklyForecastQty,LeadTimeDemandQty,SafetyStockQty,ReorderPointQty,TargetStockLevelQty,RecommendedInventoryQty,ServiceLevel,LeadTimeWeeks,ReviewPeriodWeeks
85099B,United Kingdom,JUMBO BAG RED RETROSPOT,1264.6,2529.19,1233.53,3762.72,5304.55,5305,0.95,2,1
23084,United Kingdom,RABBIT NIGHT LIGHT,1203.3,2406.61,1258.69,3665.29,5151.48,5152,0.95,2,1
20668,United Kingdom,DISCO BALL CHRISTMAS DECORATION,1085.93,2171.86,1411.84,3583.7,4986.94,4987,0.95,2,1
23344,United Kingdom,JUMBO BAG 50'S CHRISTMAS ,980.01,1960.01,1642.12,3602.13,4951.2,4952,0.95,2,1
22197,United Kingdom,POPCORN HOLDER,1128.19,2256.38,1214.52,3470.9,4872.05,4873,0.95,2,1
22086,United Kingdom,PAPER CHAIN KIT 50'S CHRISTMAS ,1185.52,2371.04,1048.16,3419.2,4840.28,4841,0.95,2,1
84077,United Kingdom,WORLD WAR 2 GLIDERS ASSTD DESIGNS,1447.6,2895.21,375.71,3270.92,4802.96,4803,0.95,2,1
22952,United Kingdom,60 CAKE CASES VINTAGE CHRISTMAS,976.36,1952.72,1487.93,3440.66,4751.43,4752,0.95,2,1
22578,United Kingdom,WOODEN STAR CHRISTMAS SCANDINAVIAN,1167.87,2335.75,927.92,3263.67,4640.09,4641,0.95,2,1
85123A,United Kingdom,WHITE HANGING HEART T-LIGHT HOLDER,1027.83,2055.67,1216.48,3272.14,4573.37,4574,0.95,2,1
22910,United Kingdom,PAPER CHAIN KIT VINTAGE CHRISTMAS,1040.51,2081.01,1164.92,3245.93,4548.25,4549,0.95,2,1
84879,United Kingdom,ASSORTED COLOUR BIRD ORNAMENT,1296.4,2592.8,513.99,3106.8,4518.72,4519,0.95,2,1
22577,United Kingdom,WOODEN HEART CHRISTMAS SCANDINAVIAN,1073.92,2147.84,854.1,3001.94,4267.81,4268,0.95,2,1
23843,United Kingdom,"PAPER CRAFT , LITTLE BIRDIE",939.18,1878.35,905.96,2784.32,3927.1,3928,0.95,2,1
84347,United Kingdom,ROTATING SILVER ANGELS T-LIGHT HLDR,903.89,1807.79,984.54,2792.33,3917.49,3918,0.95,2,1
21137,United Kingdom,BLACK RECORD COVER FRAME,565.47,1130.94,1651.46,2782.4,3719.02,3720,0.95,2,1
22616,United Kingdom,PACK OF 12 LONDON TISSUES ,612.52,1225.04,1477.47,2702.51,3647.08,3648,0.95,2,1
16014,United Kingdom,SMALL CHINESE STYLE SCISSOR,493.63,987.26,1558.89,2546.15,3390.14,3391,0.95,2,1
84946,United Kingdom,ANTIQUE SILVER T-LIGHT GLASS,867.26,1734.52,470.39,2204.91,3177.88,3178,0.95,2,1
23203,United Kingdom,JUMBO BAG VINTAGE DOILY ,618.21,1236.42,983.96,2220.38,3059.73,3060,0.95,2,1
23301,United Kingdom,GARDENERS KNEELING PAD KEEP CALM ,682.42,1364.84,750.78,2115.62,2966.78,2967,0.95,2,1
22355,United Kingdom,CHARLOTTE BAG SUKI DESIGN,775.41,1550.82,334.09,1884.91,2735.41,2736,0.95,2,1
22961,United Kingdom,JAM MAKING SET PRINTED,538.69,1077.38,906.71,1984.09,2726.56,2727,0.95,2,1
84945,United Kingdom,MULTI COLOUR SILVER T-LIGHT HOLDER,640.17,1280.34,635.81,1916.15,2699.22,2700,0.95,2,1
22865,United Kingdom,HAND WARMER OWL DESIGN,614.86,1229.72,625.86,1855.58,2611.1,2612,0.95,2,1
85152,United Kingdom,HAND OVER THE CHOCOLATE   SIGN ,492.63,985.26,845.01,1830.28,2512.82,2513,0.95,2,1
21915,United Kingdom,RED  HARMONICA IN BOX ,190.16,380.33,1542.87,1923.19,2460.11,2461,0.95,2,1
23077,United Kingdom,DOUGHNUT LIP GLOSS ,418.55,837.09,977.53,1814.62,2452.86,2453,0.95,2,1
21166,United Kingdom,COOK WITH WINE METAL SIGN ,263.39,526.78,1355.32,1882.11,2450.1,2451,0.95,2,1
22178,United Kingdom,VICTORIAN GLASS HANGING T-LIGHT,559.8,1119.59,544.29,1663.88,2346.01,2347,0.95,2,1
17003,United Kingdom,BROCADE RING PURSE ,545.69,1091.37,418.42,1509.8,2149.52,2150,0.95,2,1
20713,United Kingdom,JUMBO BAG OWLS,479.59,959.18,470.54,1429.72,2015.06,2016,0.95,2,1
21790,United Kingdom,VINTAGE SNAP CARDS,446.2,892.4,507.36,1399.77,1959.99,1960,0.95,2,1
22610,United Kingdom,PENS ASSORTED FUNNY FACE,300.29,600.58,849.77,1450.34,1941.61,1942,0.95,2,1
20724,United Kingdom,RED RETROSPOT CHARLOTTE BAG,566.96,1133.92,195.54,1329.46,1940.37,1941,0.95,2,1
